run_id,exec,run_label,run_number,run_name,run_retro,run_time_total,run_time_avg,n_par,low_bfmi,divergent,treedepth,max_rhat,min_neff,prop_rhat_105,prop_rhat_101,prop_neff_01,prop_neff_400,n_obs,looic,p_loo,elpd_loo,prop_pareto_k,total_ll,catch_ll,index_ll_1,index_ll_2,index_ll_3,index_ll_4,median_rmse,median_catch_rmse,median_index_rmse,index_rmse_1,index_rmse_2,index_rmse_3,index_rmse_4,logK,r,sigmao,sigmap,shape,msy-p0.5,Dmsy-p0.5,Pmsy-p0.5,Umsy-p0.5,Fmsy-p0.5,initial_population-p0.5,initial_depletion-p0.5,initial_U-p0.5,initial_F-p0.5,latest_population-p0.5,latest_depletion-p0.5,latest_U-p0.5,latest_F-p0.5,latest_P_Pmsy-p0.5,latest_D_Dmsy-p0.5,latest_U_Umsy-p0.5,latest_F_Fmsy-p0.5,recent_P_Pmsy-p0.5,recent_D_Dmsy-p0.5,recent_U_Umsy-p0.5,recent_F_Fmsy-p0.5,PriorMean_logK,PriorMean_logr,PriorMean_logshape,PriorMean_logsigmap,PriorMean_logsigmao,PriorSD_logK,PriorSD_logr,PriorSD_logshape,PriorSD_logsigmap,PriorSD_logsigmao,PriorMin_logk,PriorMax_logk,PriorSD_sigmaf,PriorSD_sigmao_add
0011-dwfn-c0.2-e0.3-s2_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0011-dwfn-c0.2-e0.3-s2_0,0011-dwfn-c0.2-e0.3-s2,0,0,465.039,437.9782,184,0,0.001,0,1.00794774906619,0.712256776195436,1,1,0,1,114,1456.57715340564,49.8890084715629,-728.28857670282,0.68421052631579,-692.218119106767,-695.291847931224,2.98457171935188,5.90724579578587,-44.6679053443146,6.92128576470596,,0.206211640232837,0.249260215526762,0.249260215526762,0.1772220041121,0.38477041145758,0.159845932434694,12.7453854515905,0.40547053450199,0.239767865652375,0.0634738095678825,1.39334476717927,28955.8451175076,0.430287840410765,149245.413086419,0.202735267250995,0.226568513022855,340992.861445087,0.990052472665565,0.00325457956116171,0.00325988722869294,140743.253141758,0.416542309713305,0.129183942250642,0.138324514582877,0.975110950721874,0.975110950721874,0.657687554322048,0.627107544700404,0.935561117819578,0.935561117819578,0.696346276673903,0.670055995000034,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0012-dwfn-c0.4-e0.3-s2_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0012-dwfn-c0.4-e0.3-s2_0,0012-dwfn-c0.4-e0.3-s2,0,0,332.731,267.2,184,0,0,0,1.00783929759208,0.70671341414988,1,1,0,1,114,1501.76631623228,28.1344616386172,-750.883158116138,0.947368421052632,-732.659041129036,-735.863406891455,3.10579201118179,5.19596709892766,-44.8525291223507,6.36678508626604,,0.376094804497546,0.248799966359856,0.248799966359856,0.184584479039492,0.387905100004313,0.16961121035821,12.7847954478211,0.42975840043144,0.240839332070836,0.0571634612959138,1.350481752094,31575.1021782348,0.424313981233666,150433.55817722,0.21487920021572,0.241917697068952,354489.977735744,0.993460880847779,0.00592241914239933,0.00594002621926433,146053.456555618,0.409779989733374,0.130098280778555,0.139375040131473,0.968121920515198,0.968121920515198,0.618905552550412,0.586103990726815,0.931070198328023,0.931070198328023,0.690498799061714,0.661816557245409,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0013-dwfn-c0.1-e0.5-s2_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0013-dwfn-c0.1-e0.5-s2_0,0013-dwfn-c0.1-e0.5-s2,0,0,1058.424,1003.8816,184,0,0,0,1.00738063581875,0.694929169663214,1,1,0,1,114,1372.68284479043,56.3253905635614,-686.341422395217,0.517543859649123,-643.500072303591,-646.154543174751,2.55626106926884,5.7614108974045,-42.8839941888457,6.90036086660109,,0.105346841494056,0.250788038835934,0.250788038835934,0.174048204781198,0.38711184704828,0.157059916052108,12.7354076115052,0.398982745293463,0.244850197618294,0.0629792221200765,1.45456131284394,28264.4690283094,0.438532657853466,146051.697462248,0.199491372646731,0.222507970787014,339251.637131406,0.996145582665093,0.00206260270744352,0.00206473280316452,138745.381215275,0.416216540700843,0.135141944481598,0.145189883194558,0.95125992483185,0.95125992483185,0.690946380419911,0.665298579583292,0.91977525571569,0.91977525571569,0.706649152161839,0.678199481351803,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0014-dwfn-c0.2-e0.5-s2_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0014-dwfn-c0.2-e0.5-s2_0,0014-dwfn-c0.2-e0.5-s2,0,0,534.289,512.3948,184,0,0.004,0,1.00894365126947,0.644741000866888,1,1,0,1,114,1457.44632835119,51.6600180608146,-728.723164175597,0.587719298245614,-690.075099571531,-693.319251549206,2.99713037621882,5.44625244898366,-44.1298227357943,6.55350308799598,,0.210111126771089,0.249706832697162,0.249706832697162,0.181511252722529,0.386381425039622,0.163455450719359,12.7121598387311,0.42402547652449,0.242746528435093,0.0599124319632261,1.36817848589938,29108.1668813217,0.426801741538287,140179.439076064,0.212012738262245,0.23827336138435,327501.734762549,0.995894813412195,0.00252653864492541,0.00252973572988899,132384.932192265,0.400082918118831,0.141938301885246,0.153079275218008,0.957295349754543,0.957295349754543,0.66726255841736,0.637307905051411,0.922405908919686,0.922405908919686,0.700859622077619,0.67449778075459,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0015-dwfn-c0.4-e0.5-s2_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0015-dwfn-c0.4-e0.5-s2_0,0015-dwfn-c0.4-e0.5-s2,0,0,404.94,349.3646,184,0,0.001,0,1.00631896076869,0.762465179378884,1,1,0,1,114,1512.61734993272,35.3060747602092,-756.308674966361,0.780701754385965,-731.894636427639,-736.335596479602,4.23804313082021,4.845407959124,-46.7181447181282,5.98720541042679,,0.413764005660404,0.241527998705963,0.241527998705963,0.191659704270399,0.388777105909558,0.17503566617991,12.7327599330324,0.483720654722473,0.236266034439336,0.0568612478301952,1.24252676973441,32469.2605573875,0.408463424401033,137534.999611219,0.241860327361236,0.276279565252907,338390.035813076,0.997733094695364,0.00399013789132974,0.00399811974658498,136517.112027425,0.402045280495234,0.145782098711197,0.157568968486766,0.991610919359217,0.991610919359217,0.61678455755463,0.580158297360443,0.953276444750378,0.953276444750378,0.655880367217898,0.62452135455427,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0016-dwfn-c0.1-e0.3-s3_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0016-dwfn-c0.1-e0.3-s3_0,0016-dwfn-c0.1-e0.3-s3,0,0,1376,996.1186,173,0,0.003,0,1.00680565894702,0.789830037168409,1,1,0,1,114,1378.26005571218,61.3629957194182,-689.13002785609,0.56140350877193,-643.135416090456,-648.108886498703,4.88426060120783,5.5597874034372,-46.2425419398806,6.81239190937166,,0.108890986606019,0.237765776195838,0.237765776195838,0.18890882899895,0.376363945382157,0.168417098597119,12.775757308759,0.40814368052612,0.230708548552521,0.0814961858311333,1.28242903760225,28683.8830121966,0.414462267428559,145355.979903569,0.20407184026306,0.228246355882321,347665.048784855,0.979093328550394,0.00226630005172468,0.00226887199673192,133335.696748657,0.38802101885882,0.139154748199346,0.149840527884577,0.942825238348519,0.94282523834852,0.679462261437731,0.653086728516642,0.901759224191886,0.901759224191886,0.713033266039859,0.684057599716769,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0017-dwfn-c0.2-e0.3-s3_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0017-dwfn-c0.2-e0.3-s3_0,0017-dwfn-c0.2-e0.3-s3,0,0,668.245,487.5804,173,0,0,0,1.00807147351655,0.66092967627388,1,1,0,1,114,1468.28781555846,54.3202799923692,-734.143907779229,0.657894736842105,-694.612829357479,-697.623583141791,3.29209269508245,5.47194663545137,-42.4001108512844,6.59062716916583,,0.220547965728327,0.247197586383197,0.247197586383197,0.182753090597835,0.379606033756371,0.165798615393415,12.7104075226393,0.437540851567476,0.241733706863384,0.0660834482623587,1.31996617886292,28914.6206869914,0.41995354401678,135588.700655239,0.218770425783738,0.246886224131883,328831.549673821,0.990474019344938,0.00351127431538689,0.00351745330737951,126155.584998292,0.38123605955212,0.14476148963732,0.1563749110546,0.922018226112406,0.922018226112406,0.698260581120927,0.666653518659386,0.888417936598555,0.888417936598555,0.725746113738521,0.700010150524826,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0018-dwfn-c0.4-e0.3-s3_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0018-dwfn-c0.4-e0.3-s3_0,0018-dwfn-c0.4-e0.3-s3,0,0,448.465,362.0184,173,0,0,0,1.00786428427915,0.812493064872342,1,1,0,1,114,1508.58365932432,30.1770677250916,-754.291829662159,0.894736842105263,-734.521108313282,-736.779722238163,2.46127497252497,4.93211821148835,-42.3690990949818,6.02543218982427,,0.388367937723961,0.252291849968288,0.252291849968288,0.184195820323546,0.381133423596881,0.172216713026949,12.7858250313183,0.442437231079731,0.244843659374476,0.056027852555821,1.28708310871393,31405.9396503818,0.415150973224035,144888.502044792,0.221218615539866,0.250024908620491,351380.16088781,0.995513109521766,0.00627307321892284,0.00629283162550432,135288.826153349,0.386564300352539,0.143026506515202,0.154348317379241,0.955132286529579,0.955132286529579,0.6512854805628,0.614314724463936,0.924190273657971,0.924190273657971,0.697640824613167,0.6697653616771,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0019-dwfn-c0.1-e0.5-s3_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0019-dwfn-c0.1-e0.5-s3_0,0019-dwfn-c0.1-e0.5-s3,0,0,1049.218,983.2708,173,0,0,0,1.009922627169,0.70985479952529,1,1,0,1,114,1374.90666187714,57.6181496089016,-687.45333093857,0.535087719298246,-643.70201092889,-646.515994944284,2.56098025434172,5.65001420253647,-42.226792737572,6.68207913409811,,0.106122239893376,0.251764367695069,0.251764367695069,0.178549409859691,0.38396246492585,0.161812628574895,12.7452446364218,0.386799591441902,0.243667422603058,0.0635547588014284,1.43208672584055,28305.9972408209,0.435544338499158,148988.660350623,0.193399795720951,0.214927192910181,344883.505853795,0.998767249302115,0.00199809417253832,0.00200009302595088,135535.621337149,0.400160712908628,0.136411662122657,0.146659084521844,0.943759242786379,0.943759242786379,0.695109900006218,0.667381746158076,0.903560692925665,0.903560692925665,0.72970998763573,0.704998003048253,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0020-dwfn-c0.2-e0.5-s3_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0020-dwfn-c0.2-e0.5-s3_0,0020-dwfn-c0.2-e0.5-s3,0,0,460.055,443.9092,173,0,0.002,0,1.0100132510083,0.590981381562722,1,0.994219653179191,0,1,114,1457.015581241,51.624646649704,-728.5077906205,0.535087719298246,-689.95858625846,-693.237349095577,3.04975432529271,5.33009684791474,-44.357283693183,6.5134251662844,,0.211311166043154,0.248888489781727,0.248888489781727,0.18475617692218,0.384679179044637,0.16719388912808,12.6918886787869,0.441451973234355,0.23862726460092,0.0610179874373139,1.3111202186434,29116.239104281,0.418672459293734,135550.878187015,0.220725986617178,0.24939254522591,329893.500950248,1.00003803123163,0.00257716384793438,0.00258049045140072,127402.569460427,0.389685052650866,0.146050019194905,0.157882658270938,0.950494500174021,0.950494500174021,0.672304922081587,0.641784253394264,0.910969219419883,0.910969219419883,0.704039415618807,0.674840886558278,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0021-dwfn-c0.4-e0.5-s3_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0021-dwfn-c0.4-e0.5-s3_0,0021-dwfn-c0.4-e0.5-s3,0,0,350.852,258.096,173,0,0.001,0,1.01159441084692,0.705357228677795,1,0.994219653179191,0,1,114,1514.63915454556,36.2036427033575,-757.319577272781,0.807017543859649,-732.217516697643,-736.49423335447,3.99836555097778,4.39029348014188,-45.9997825737982,5.70427864671641,,0.413656142659573,0.242998241694831,0.242998241694831,0.194971440173942,0.386332543192676,0.178471898749719,12.7119411318476,0.504031573464836,0.236069263780379,0.0554396886241081,1.1539622720548,32246.8595963556,0.39451119965378,130485.627016308,0.252015786732418,0.290374032768543,332413.928122653,0.999922437025349,0.00418425066363176,0.00419302914937375,126634.375128839,0.388080228318834,0.157522977193043,0.171408917888435,0.986593163425452,0.986593163425452,0.624985490042916,0.588228336253915,0.946161813972786,0.946161813972786,0.663221865294349,0.627808484104494,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0022-dwfn-c0.1-e0.3-s4_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0022-dwfn-c0.1-e0.3-s4_0,0022-dwfn-c0.1-e0.3-s4,0,0,1467.144,1141.4642,167,0,0.003,0.001,1.00944811359176,0.597331615021078,1,1,0,1,114,1383.44029980446,63.4295863126235,-691.720149902229,0.447368421052632,-643.857351800974,-648.239923876555,4.41856913857709,5.42029978662577,-44.9226611757385,6.64288106689974,,0.106634833327014,0.24068643861431,0.24068643861431,0.188026819070117,0.3749922940551,0.169040832644556,12.8832717150241,0.381640312355512,0.235608201010738,0.08559753646822,1.42470336954993,29437.9084538481,0.43455302301018,172249.847820266,0.190820156177756,0.211497079220481,389313.277780298,0.972928381095119,0.00211581008688544,0.00211805157538003,159748.356995743,0.42493145798998,0.121484572931274,0.129521810964078,0.996515929227421,0.996515929227421,0.653988678887887,0.628893669424457,0.956621894808477,0.956621894808477,0.696769205845535,0.673708429229154,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0023-dwfn-c0.2-e0.3-s4_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0023-dwfn-c0.2-e0.3-s4_0,0023-dwfn-c0.2-e0.3-s4,0,0,800.023,648.71,167,0,0,0,1.00738914173387,0.7389120352594,1,1,0,1,114,1456.52287212191,49.2305609249285,-728.261436060956,0.745614035087719,-693.764936583659,-697.065291926368,3.12234078096627,5.37794746854919,-43.9528079379407,6.59808273250838,,0.212096514529228,0.248005361513153,0.248005361513153,0.184571112828615,0.380199629753641,0.165436650820564,12.7860931715817,0.394751334566362,0.239718792943282,0.0687447803573501,1.39075159351104,29251.4990917358,0.429932141694574,154190.584537893,0.197375667283181,0.219868529592113,351472.44329785,0.984652560059564,0.00342645073121395,0.00343233445873804,145473.493844244,0.417117652294741,0.131507858684677,0.140996765176012,0.971532132634517,0.971532132634517,0.656010798038834,0.629713980304526,0.933318899592132,0.933318899592132,0.6982724569083,0.671350654525203,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0024-dwfn-c0.4-e0.3-s4_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0024-dwfn-c0.4-e0.3-s4_0,0024-dwfn-c0.4-e0.3-s4,0,0,472.463,371.0888,167,0,0,0,1.00987810611048,0.778112680681637,1,1,0,1,114,1503.50419570068,27.9250495050709,-751.752097850342,0.947368421052632,-733.765387522532,-736.260033580416,2.56665206670869,5.06063355669889,-43.1816104867983,6.31522755009602,,0.377181763635822,0.251474315889501,0.251474315889501,0.183472249127302,0.380903324199933,0.16917471512844,12.7809826616222,0.42967414845285,0.243918639746745,0.0580022041819422,1.31501825623224,31262.7470038808,0.419238017631789,149841.62917965,0.214837074226425,0.241864044093254,350702.42167954,0.989637276012567,0.00642128295245681,0.00644198807738718,138839.77984753,0.404560686863418,0.136349006844401,0.146586535314468,0.959507831308106,0.959507831308106,0.644691936506701,0.612309229352509,0.924099059394116,0.924099059394116,0.699259383135211,0.672041493529549,,,,-2.9311037,,,,,0.2661089,,,,,0.2
0025-dwfn-c0.1-e0.5-s4_0-bspm_estq_softdep_mvprior,bspm_estq_softdep_mvprior,0025-dwfn-c0.1-e0.5-s4_0,0025-dwfn-c0.1-e0.5-s4,0,0,1128.618,1099.3126,167,0,0.001,0,1.00816761845835,0.626481833624386,1,1,0,1,114,1380.5545134213,60.8991581557545,-690.27725671065,0.447368421052632,-642.956767858842,-645.869499412982,2.98026587603392,5.7089132531401,-43.8308634629827,6.80576968852239,,0.105504970418121,0.249584473338032,0.249584473338032,0.177164229278988,0.384238887032061,0.158378174835796,12.7346394857014,0.39095667752612,0.241788220425638,0.065521037964371,1.44285394300974,28334.360525206,0.436981424757214,150085.400105289,0.19547833876306,0.217507395533973,339264.788936105,0.991632603690092,0.00204527314458713,0.00204736757225279,140596.84488066,0.412375652035491,0.131845917139902,0.141386065377821,0.945257190410514,0.945257190410514,0.69081691747689,0.663321275370151,0.916602369651764,0.916602369651764,0.714624863060679,0.689276505493699,,,,-2.9311037,,,,,0.2661089,,,,,0.2
